Abbreviation,CourseNum,CCN,SectionNum,CourseDesc,Instructor,Level,A+,A,A-,B+,B,B-,C+,C,C-,D+,D,D-,F,P,NP
AFRICAM,125AC,12736,001,Hist Mod Civ Rt Mov,John Mundell; Rashad Timmons; Ula Taylor,under,5,10,18,9,11,6,5,0,5,2,1,0,0,36,8
AFRICAM,136L,12737,001,Criminal Jus Sur Am,Kenly Brown; Michael Myers Ii,under,0,43,3,2,1,0,0,0,0,0,0,0,2,0,0
AFRICAM,139L,12738,001,Spec Top Race Law,Frederick Vincent,under,1,36,0,1,1,0,0,0,0,0,0,0,0,1,1
AFRICAM,159,15051,003,Spec Top Afam Lit,Frederick Vincent,under,4,10,2,0,1,0,0,0,0,0,0,0,0,0,0
AFRICAM,159,15084,002,Spec Top Afam Lit,Brittany Botts; Ula Taylor,under,0,21,0,0,1,0,0,0,0,0,0,0,0,0,0
AFRICAM,182AC,15751,01,Social Movements An,Sarumathi Jayaraman,under,9,19,2,0,0,1,0,0,0,0,0,0,0,8,2
AFRICAM,197,11182,001,Field Study,Sarumathi Jayaraman,under,0,0,0,0,0,0,0,0,0,0,0,0,0,20,1
AFRICAM,W111,11922,001,"Race, Class & Gen",Mariko Pegs; Stephen Small,under,10,8,14,11,5,3,2,1,0,0,0,0,0,6,1
ANTHRO,112,15099,001,Sp Topics: Bio Anth,Christopher Lowman,under,31,12,1,0,1,0,0,0,0,0,0,0,0,0,1
ANTHRO,119,15120,001,Med Anthro Topics,Nadide Ozge Serin Karl,under,12,3,3,0,0,0,0,0,0,0,1,0,2,1,0
ANTHRO,122D,15705,001,Ancient Maya,Flavio Silva,under,24,0,1,0,0,2,0,0,0,0,0,0,0,1,1
ANTHRO,138A,13105,001,Ethnog Film History,Daniel Fisher,under,2,5,2,5,3,0,2,0,0,0,0,0,0,1,0
ANTHRO,166,11934,001,"Lang,Culture,Socity",Brian Karl,under,0,10,4,1,0,4,0,0,0,0,0,0,1,0,1
ANTHRO,189,15118,001,Spec Top:Soc/Cult,Nadide Ozge Serin Karl,under,7,3,0,2,1,0,0,0,1,0,0,0,0,1,0
ANTHRO,189,15119,002,Spec Top:Soc/Cult,Clara Mantini Briggs,under,12,1,0,0,0,0,0,0,0,0,0,0,1,4,0
ANTHRO,196,15698,001,Undergrad Sem,Rosemary Joyce; William White,under,0,8,0,0,0,0,0,0,0,0,0,0,0,2,0
ANTHRO,2AC,15106,001,Intro Archaeology,Christopher Lowman,under,25,18,4,0,2,2,0,0,0,0,0,0,0,1,1
ANTHRO,3AC,11928,001,Intro Soc/Cult Ac,Brian Karl,under,1,75,31,11,5,6,4,0,1,1,0,1,6,3,2
ANTHRO,R5B,15102,002,Reading & Comp,Patricia Kubala; Rosemary Joyce,under,3,15,0,0,0,0,0,0,0,0,0,0,0,0,0
ANTHRO,R5B,15103,003,Reading & Comp,Annie Malcolm; Rosemary Joyce,under,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0
ANTHRO,R5B,15777,006,Reading & Comp,Ann Danis,under,4,9,0,0,1,0,0,0,0,0,0,0,2,0,0
ANTHRO,R5B,15101,001,Reading & Comp,Julia Sizek; Rosemary Joyce,under,0,5,7,4,1,0,0,0,0,0,0,0,0,0,0
ANTHRO,R5B,15104,004,Reading & Comp,Rosemary Joyce; William Stafford,under,0,13,4,0,0,0,0,0,0,0,0,0,0,0,0
ARABIC,10,11951,001,Intens Elem Arabic,Amel Belguith,under,2,4,1,1,3,0,0,0,1,0,0,0,0,1,0
ARABIC,30,12826,001,Intermed Arabic,Haitham Mohamed,under,1,7,2,0,0,0,0,0,0,0,0,0,0,4,0
ARCH,108,10601,001,Arch Internship,Mark Schatz,under,0,17,0,0,0,0,0,0,0,0,0,0,0,1,0
ARCH,109,10602,001,Spec Top Arch Des,William Atwood,under,0,4,3,4,1,0,0,0,0,0,0,0,0,0,0
ARCH,109,15939,003,Spec Top Arch Des,Gerard Creedon,under,0,3,5,1,3,0,0,0,0,0,0,0,0,0,0
ARCH,124A,10603,001,3-D Computer Tech,Kyle Steinfeld; Kyle Steinfeld,under,3,0,2,3,2,2,0,0,0,0,0,0,0,4,1
ARCH,124A,10604,002,3-D Computer Tech,Kyle Steinfeld,under,1,2,2,0,1,1,0,0,0,0,0,0,0,5,0
ARCH,129,15406,001,Spec Top Digit Des,Jonathan Kershner,under,0,5,3,1,1,0,0,0,0,0,0,0,0,5,0
ART,119,11957,002,Gpca,Asma Kazmi,under,1,8,8,1,1,1,0,0,0,0,0,0,0,1,0
ART,119,12520,001,Gpca,Anne Walsh,under,4,11,0,0,0,0,0,0,0,0,0,0,0,1,0
ART,12,12833,001,Drawing: Fdns,Indira Morre,under,5,23,0,0,0,0,0,0,0,0,0,0,0,0,1
ART,12,11955,002,Drawing: Fdns,Asma Kazmi; Bismillah Iqbal,under,0,10,2,0,2,0,0,0,0,0,0,0,0,1,0
ART,180,11958,001,Advanced Digital Ph,Taro Masushio,under,2,9,0,2,0,1,0,0,0,0,0,0,0,1,0
ART,21,12732,002,Digital Photo: Fdns,Brian Bartz,under,2,13,2,0,0,0,0,0,0,0,0,0,1,0,0
ART,21,13021,001,Digital Photo: Fdns,Leila Weefur,under,3,10,4,0,0,0,0,0,0,0,0,0,1,5,0
ART,8,11952,001,Intro Vis Thinking,Anne Walsh; Emily Gui,under,4,14,0,0,0,0,0,0,0,0,0,0,0,0,0
ART,8,11953,003,Intro Vis Thinking,Jessica Robbins,under,8,11,0,0,0,0,0,0,0,0,0,0,0,0,0
ART,8,11954,004,Intro Vis Thinking,Asma Kazmi; Janeil Champoy Lim,under,0,18,0,0,0,0,0,0,0,0,0,0,0,0,1
ART,W23AC,15409,101,Data Arts,Greg Niemeyer,under,33,7,9,1,0,0,0,0,0,0,0,0,0,4,0
ASAMST,138,15098,001,Topics Asn Pop Cult,Hannah Michell,under,9,5,5,3,1,0,0,0,0,0,1,0,0,1,0
ASAMST,W20AC,12634,001,As Am Comm Race Rel,Harvey Dong,under,0,46,3,3,4,0,0,0,1,0,0,0,1,9,0
ASTRON,10,11961,001,General Astronomy,Gaspard Duchene,under,6,2,4,4,1,1,2,0,0,0,0,0,0,9,0
ASTRON,10,11962,002,General Astronomy,Bryan Mendez,under,0,8,11,3,0,0,0,0,1,0,0,0,0,6,0
ASTRON,9,12586,003,Select Topics Astro,Stephen Ro,under,6,1,1,0,0,1,0,0,0,0,0,0,2,3,6
ASTRON,9,13016,005,Select Topics Astro,Abigail Polin,under,0,6,0,0,1,0,0,0,0,0,0,0,0,5,0
ASTRON,9,13119,004,Select Topics Astro,Julia DeMarines,under,0,26,5,3,1,1,1,1,0,1,0,1,0,1,2
ASTRON,W12,11967,001,The Planets,Burkhard Militzer,under,0,14,0,0,10,0,0,1,0,0,0,0,1,14,3
BIOLOGY,1A,11972,001,General Biology Lec,Erol Kepkep; James Baxter; Mark Barnby; Michael Meighan,under,1,21,21,25,18,15,9,12,3,0,1,0,0,4,2
BIOLOGY,1B,11983,001,General Biology,Alan Shabel; Brett Boltz; Joshua Povich,under,8,55,36,31,25,14,22,16,7,1,5,0,1,2,2
BUDDSTD,50,12869,001,Intro To Buddhsm,Alexander Von Rospatt; Zachary Beer,under,0,7,5,2,3,0,0,0,0,0,0,0,0,0,1
CELTIC,R1B,15299,003,Voices/Celtic World,Myriah Williams,under,0,5,3,4,1,2,1,0,0,0,0,0,0,0,0
CHEM,1A,10493,001,General Chemistry,Mark Kubinec,under,5,15,20,4,25,8,0,23,0,0,7,0,7,10,4
CHEM,32,10514,001,Prep For Gen Chem,Alexis Shusterman,under,0,0,0,0,0,0,0,0,0,0,0,0,0,68,1
CHEM,3A,10498,001,Chem Struct React,Ashley DuBord; Kaede Hoshi; Peter Marsden,under,10,81,54,50,32,31,18,20,19,0,0,0,23,4,9
CHEM,3AL,10515,001,Organic Chem Lab,Matthew Jurow,under,0,154,53,20,15,7,6,11,2,0,0,0,4,1,2
CHEM,3B,10499,001,Chem Struct React,Debjani Roy; Natalie Suhy; Naz Dundar; Robin Sheen,under,11,11,15,9,7,12,15,7,4,0,11,4,2,2,4
CHICANO,110,11995,001,Latina/O Phil & Rel,Lara Medina,under,0,12,0,1,2,1,0,0,0,0,0,0,0,0,0
CHICANO,130,15366,001,Mex Chic Art Hist,Jesus Barraza,under,7,15,3,0,0,0,0,0,0,0,0,0,0,0,0
CHICANO,135A,15430,001,Latino Film To 1980,Raymond Telles; Sonia Suarez,under,3,38,6,1,0,0,0,0,0,0,0,0,0,0,1
CHICANO,172,11997,001,Chicano & Educ Syst,Juan Berumen,under,0,4,12,2,2,0,0,0,0,0,0,0,0,3,0
CHICANO,174,12867,001,"Chic, Law, Crim Jst",Pablo Gonzalez,under,11,17,2,0,0,0,0,1,0,0,0,0,0,0,0
CHINESE,10B,12876,001,Inter Chinese,Weisi Cai,under,0,5,3,2,2,0,0,1,1,0,0,0,0,3,0
CHINESE,1A,12870,001,Elementary Chinese,Damien Donnelly,under,0,11,1,1,0,0,0,1,0,0,0,0,0,3,0
CHINESE,1B,12872,001,Elementary Chinese,Mingzhe Zheng,under,1,3,4,3,0,0,0,0,0,0,1,0,1,1,0
CHINESE,7A,11998,001,Premod Chinese Lit,Andrew Jones; Xiaoyu Xia,under,0,11,3,3,0,1,0,0,0,0,0,0,0,5,0
CIV ENG,W30,15342,001,Intro Solid Mechncs,Seyed Parsa Taheri Tehrani,under,0,1,1,0,5,3,2,3,1,1,1,1,6,1,0
CLASSIC,10A,12004,001,Intro Greek Civ,Dylan Sailor; Marissa Henry,under,0,23,3,0,1,0,0,0,0,0,0,0,0,2,0
CLASSIC,10B,12006,001,Intro Roman Civ,Dylan Sailor; Lauren Miller,under,1,12,10,3,1,0,0,0,0,0,0,0,0,1,0
CLASSIC,N28,12008,001,Classic Myths,Yasmin Syed,under,0,17,8,0,4,0,0,0,0,0,0,0,0,2,0
COG SCI,131,13103,001,Comp Models Of Cog,Jose Ramirez; Jose Ramirez,under,29,8,0,0,1,0,0,3,0,0,0,0,0,0,1
COG SCI,170,15239,001,Brain Damage,Linda Isaac,under,8,22,3,2,5,4,1,2,1,0,0,0,0,5,1
COG SCI,180,15308,001,Mind Brain & Identi,Benjamin Pageler,under,0,9,3,2,2,1,1,1,2,0,0,0,0,12,0
COG SCI,181,15310,001,Cognitive Unconscio,Benjamin Pageler,under,0,5,2,2,6,4,1,1,0,0,1,1,1,6,2
COG SCI,182,15309,001,Conc & Idea Formati,Benjamin Pageler,under,1,3,0,1,2,5,1,0,0,0,0,0,1,0,1
COG SCI,N1,13101,002,Intro To Cog Sci,Linda Isaac,under,36,50,26,8,11,1,3,3,0,0,0,0,0,10,0
COLWRIT,10A,15190,001,Public Speaking,Kimberly Freeman,under,3,15,0,0,0,0,0,0,0,0,0,0,0,0,0
COLWRIT,10A,15191,002,Public Speaking,Carmen Acevedo Butcher,under,3,9,0,0,1,0,0,0,0,0,0,0,0,1,0
COLWRIT,134,15206,001,Craft Of Poetry,Belinda Kremer,under,1,1,2,3,0,1,2,0,0,0,0,0,0,0,1
COLWRIT,135,15212,001,Creat Writ Workshop,Joseph Horton,under,0,10,2,0,1,0,0,0,0,0,0,0,0,0,1
COLWRIT,6C,12785,001,Esl Business Vocab,David Wiese; Margi Wald; Ronald Martinez,under,2,24,0,0,0,0,0,0,1,0,0,0,1,4,0
COLWRIT,6H,12654,001,Esl Writing,Brandon Lambert; David Wiese; Margi Wald,under,3,13,1,0,0,0,0,0,0,0,0,0,2,3,1
COLWRIT,6J,12036,001,Esl Test Prep,David Wiese; Margi Wald; Mona Khabiri,under,5,9,1,0,0,0,0,0,0,0,0,0,0,2,0
COLWRIT,6L,12748,001,Esl Job Search Prac,David Wiese; Honora Mitchell; Margi Wald,under,10,4,0,0,0,0,0,0,0,0,0,0,0,9,0
COLWRIT,7A,12038,001,Media,David Wiese; Jeffrey Ellenbird; Margi Wald,under,0,0,0,0,0,0,0,0,0,0,0,0,0,15,5
COLWRIT,7K,12045,001,Humor,David Wiese; Margi Wald; Paula Leao Madsen,under,0,0,0,0,0,0,0,0,0,0,0,0,0,24,1
COLWRIT,N131,12991,001,Creative Nonfiction,Michelle Baptiste,under,2,8,0,0,0,0,0,0,0,0,0,0,4,2,0
COLWRIT,N132,12996,001,Short Fiction,Michael Larkin,under,0,11,2,1,0,0,0,0,0,0,0,0,0,3,0
COLWRIT,N132,15211,002,Short Fiction,Belinda Kremer,under,0,0,2,7,0,0,0,0,0,0,0,0,0,3,2
COLWRIT,N133,12997,001,Dramatic Writing,John Levine,under,0,13,1,0,0,0,0,0,0,0,0,0,0,1,0
COLWRIT,R1A,12799,002,College Writing 1a,Joseph De Quattro,under,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0
COLWRIT,R1A,12595,001,College Writing 1a,Donnett Flash,under,0,2,4,2,2,0,0,0,0,0,0,0,0,0,0
COLWRIT,R1A,15708,004,College Writing 1a,Benjamin Spanbock,under,0,2,3,1,2,2,0,1,0,0,0,0,1,0,0
COLWRIT,R1A,15778,005,College Writing 1a,Lindsey Lanfersieck,under,0,1,1,3,4,0,1,0,0,0,0,0,0,0,0
COLWRIT,R4A,12011,001,Reading & Comp,Jonathan Lang,under,2,3,3,3,1,2,1,1,0,0,0,0,1,0,0
COLWRIT,R4B,12673,003,"Read,Comp,Research",Scott Wallin,under,0,4,1,0,2,1,0,3,0,0,0,1,1,0,0
COLWRIT,R4B,13022,001,"Read,Comp,Research",Aparajita Nanda,under,0,4,6,5,1,1,0,0,0,0,0,0,0,0,0
COLWRIT,R4B,15492,002,"Read,Comp,Research",Aparajita Nanda,under,0,4,4,4,2,1,2,0,0,0,0,0,0,0,0
COLWRIT,R4B,15779,004,"Read,Comp,Research",Becky Hsu,under,0,7,0,4,3,0,1,0,0,0,0,0,2,0,0
COLWRIT,W143,12676,001,Fdns Eng Lang Ed,Michelle Baptiste,under,5,5,0,0,1,1,0,0,0,0,0,0,0,0,3
COLWRIT,W3A,15973,002,Acad Writ Online,David Wiese; Margi Wald; Shalle Leeming,under,0,0,0,0,0,0,0,0,0,0,0,0,0,17,4
COLWRIT,W3A,15974,003,Acad Writ Online,David Wiese; Margi Wald,under,0,0,0,0,0,0,0,0,0,0,0,0,0,31,2
COLWRIT,W3B,13066,001,Busines Oral Online,David Wiese; Kyle Ridley; Margi Wald,under,0,0,0,0,0,0,0,0,0,0,0,0,0,14,4
COLWRIT,W3B,13123,002,Busines Oral Online,David Wiese; Kyle Ridley; Margi Wald,under,0,0,0,0,0,0,0,0,0,0,0,0,0,11,4
COLWRIT,W3D,13067,001,Legal Engl Online,David Wiese; M Catherine Beck; Margi Wald,under,0,0,0,0,0,0,0,0,0,0,0,0,0,17,1
COLWRIT,W3D,16010,002,Legal Engl Online,David Wiese; M Catherine Beck; Margi Wald,under,0,0,0,0,0,0,0,0,0,0,0,0,0,14,1
COLWRIT,W3G,13069,001,Gramm Vocab Online,David Wiese; Margi Wald,under,0,0,0,0,0,0,0,0,0,0,0,0,0,11,6
COM LIT,156AC,13018,001,Fict/Culture/Americ,Thomas McEnaney,under,1,13,0,1,1,2,0,0,0,0,0,0,0,3,1
COM LIT,R1B,15169,001,Engl Comp World Lit,Jacob Malone; Niklaus Largier,under,0,2,2,4,1,4,1,0,0,0,0,0,0,0,0
COM LIT,R1B,15170,002,Engl Comp World Lit,Max Kaisler; Niklaus Largier,under,0,13,1,0,0,0,0,0,0,0,0,0,0,0,0
COM LIT,W60AC,12756,001,Lit Amer Cultures,Karina Palau,under,0,23,11,5,2,4,0,0,0,0,0,0,0,6,0
COMPSCI,10,14411,001,Beauty Joy Computng,Aaron Baker; Andrew Burke; Daniel Garcia; Danielle Swords; Maxson Yang; Yolanda Shen,under,28,9,3,0,2,1,1,0,0,0,0,0,2,7,1
COMPSCI,161,14553,001,Computer Security,Albert Tang; Benjamin Hoberman; Daniel Garcia; Nicholas Ngai; Peyrin Kao; Ryan Lehmkuhl; Shivam Shorewala; Shomil Jain; Vron Vance,under,2,36,22,11,6,0,1,0,0,0,0,0,3,2,4
COMPSCI,162,14554,001,Op Sys And Sys Prog,Daniel Garcia; Jonathan Shi; Kevin Yu; Sam Kumar; William Hsu; Xu Yan,under,0,16,4,7,9,3,3,3,4,1,1,0,3,5,1
COMPSCI,184,15353,001,Computer Graphics,Benjamin Mildenhall; Daniel Garcia; John Xiang; Matthew Tancik; Reid Johnson; Rishi Upadhyay; Susan Lin; Vivien Nguyen; Xuaner Zhang,under,2,23,7,11,5,6,2,3,3,0,0,0,1,5,1
COMPSCI,188,14538,001,Artif Intelligence,Daniel Garcia; Justin Fu; Nathan Lambert; Nikita Kitaev; Robert Lin; Ryan Kai Pin Koh; Varun Jhunjhunwalla; Xiaoyu He; Yuanchen Li,under,10,26,24,23,17,14,20,6,2,0,0,1,10,2,4
COMPSCI,61A,14416,001,Str Interp Cmp Prgs,Aman Shah; Andrew Lenz; Caitlin Phan; Cesar Plascencia Zuniga; Chae Park; Cooper Bedin; Daniel Garcia; Kavi Gupta; Krishnan Nayar; Nancy Shaw; Richard Roggenkemper; Ryan Moughan; Shengle Zhou; Shide Dehghani; Vanshaj Singhania; Vivian Lu; William Hsu,under,72,91,88,66,71,30,28,7,3,3,0,0,23,51,9
COMPSCI,61BL,14441,001,Data Strs Prog Meth,Ada Hu; Adel Setoodehnia; Alexander Feng; Alexander Schedel; Connor Lafferty; Daniel Garcia; Eric Tang; Fatema Yasini; Itai Smith; Jay Kakkar; John Xiang; Manu Chopra; Matthew Owen; Meng Wei Ko; Nicholas Mecklenburg; Ryan Nuqui; Sarah Liu; Shreya Sahoo; Yoosang Park; Zoe Plaxco,under,41,69,51,52,52,25,6,8,6,1,1,0,17,16,3
COMPSCI,61C,14451,001,Machine Structures,Daniel Garcia; Jingyi Song; Sean Farhat-Sabet; Stephan Kaminsky,under,6,98,12,12,14,4,6,6,2,0,4,0,20,9,4
COMPSCI,70,14462,001,Discrete Math&Prob,Agnibho Roy; Amin Ghafari Zeydabadi; Andrew Lin; Angela Jiang; Austin Lei; Ayush Kamat; Daniel Garcia; Doris Xin; Frank Liu; Jasper Hu; Kevin Lin; Kevin Zhu; Khalil Sarwari; Nikhil Pimpalkhare; Pranshu Bansal; Sagnik Bhattacharya; Sean O'Brien; Shengze Wang; Shreyansh Loharuka; Srishti Agarwal; Xiaoyu He; Yining Liu,under,11,185,36,69,90,43,16,3,2,1,3,0,7,4,2
COMPSCI,W169A,15376,001,Software Engineer,Aslihan Akalin; Daniel Garcia; John Yang; Srujay Korlakunta; Varun Murthy,under,7,22,25,8,6,2,0,2,0,0,1,0,4,14,5
CY PLAN,101,14980,001,Intro Urb Data,Karen Chapple; Manuel Santana Palacios,under,1,32,16,0,0,0,0,0,0,0,0,0,0,0,0
CY PLAN,110,10610,001,Intro To City Plng,David Amos; Karen Chapple; Priscila Coli Rocha,under,0,19,12,10,2,0,0,1,1,0,0,0,0,1,0
CY PLAN,114,10611,001,Intro Urb Reg Trans,Chester Harvey; Daniel Chatman,under,10,25,7,4,2,2,0,0,0,0,0,0,0,2,0
CY PLAN,N115,10648,001,Urban Devel Countrs,James Mizes,under,3,36,5,1,0,1,0,0,0,0,0,0,0,0,0
DATA,C6,15767,001,Intro Comp Think,Deborah Nolan; Hans Kristian Castro,under,7,8,1,2,2,0,0,0,0,0,0,0,0,0,0
DATA,C100,14567,001,Princ&Tech Data Sci,Alexander Le-Tu; Allen Shen; Daniel Garcia; Henry Maier; Isaac Schmidt; Ishaan Srivastava; Jessica Wu; John Tsortos; Kevin Moy; Kunal Agarwal; Olivia Qin; Rubina Aujla; Shichao Han; Sophia Phillips; Suraj Rampure; Xinran Liang,under,15,70,64,49,53,22,5,4,2,0,2,0,16,17,4
DES INV,190,15649,10,Spec Topics Des Inv,George Moore II; Vivek Rao,under,1,11,2,1,0,0,0,0,0,0,0,0,0,6,1
DES INV,22,14509,1,Prototype & Fab,Christopher Myers; Tina Piracci; -,under,1,11,3,2,0,0,0,0,0,0,0,0,0,2,0
DES INV,23,14552,1,Creative Prog&Elec,Michael Shiloh; Tina Piracci; -,under,16,2,0,0,0,1,0,0,0,0,0,0,0,1,0
DES INV,25,15214,1,Ux Design,Jennifer Shirey; Kerstin Roeck; -,under,0,21,6,1,0,0,0,0,0,0,0,0,0,2,1
DIGHUM,100,12747,001,Theory And Method,Adam Anderson,under,34,13,0,0,0,0,1,0,0,0,0,0,0,0,1
DIGHUM,101,12751,001,Practicing Dig Hum,Evan Muzzall,under,0,25,0,0,0,0,0,0,0,0,0,0,1,1,0
DIGHUM,150A,12752,001,Archival Dh,Adam Anderson,under,0,10,0,0,0,0,0,0,0,0,0,0,1,0,0
DIGHUM,150C,12754,001,Dh Textual Anlys,Jonathan Reeve,under,4,12,3,1,2,1,0,0,0,0,0,0,0,2,0
EA LANG,105,12545,001,Romantic Values,John Wallace,under,4,14,1,1,1,0,0,0,0,0,0,0,0,0,0
EA LANG,160,15547,001,Neurodiv In Lit,Ryan Beville,under,6,3,0,0,1,0,0,0,0,0,0,0,0,0,0
EA LANG,R1B,12786,001,Reading And Comp,Andrew Jones; Linda Zhang,under,1,6,2,3,2,1,0,1,0,0,0,0,1,0,0
