Abbreviation,CourseNum,CCN,SectionNum,CourseDesc,Instructor,Level,A+,A,A-,B+,B,B-,C+,C,C-,D+,D,D-,F,P,NP
ECON,1,12083,001,Intro To Economics,James Campbell,under,8,38,54,27,38,15,8,11,5,3,2,1,4,9,6
ECON,100A,12092,001,Micro Analysis,Emi Nakamura; Jon Steinsson; Scott Carson,under,0,126,33,13,14,10,4,3,1,0,0,1,5,2,1
ECON,100B,12100,001,Macro Analysis,Raymond Hawkins,under,6,24,38,8,3,3,1,0,1,0,0,0,3,4,1
ECON,119,13047,001,Psych And Econ,James Campbell,under,9,23,24,24,32,9,6,1,0,0,0,0,2,11,0
ECON,131,15328,001,Public Economics,Tomer Blumkin,under,4,6,5,6,6,5,4,2,1,0,0,0,4,1,0
ECON,136,12107,001,Financial Economics,Raymond Hawkins,under,3,30,31,10,13,11,4,1,0,0,0,0,0,14,4
ECON,140,12108,001,Econometrics,Emi Nakamura; Jon Steinsson; Scott Carson,under,1,171,22,16,6,6,3,4,3,2,0,0,6,1,3
ECON,151,13048,001,Labor Economics,Emi Nakamura; Jon Steinsson; Scott Carson,under,0,111,8,2,1,0,0,0,0,0,0,0,2,4,1
ECON,157,15341,001,Health Economics,Kayleigh Barnes; Ryan Edwards,under,18,36,4,1,1,0,0,0,0,0,0,0,1,0,0
ECON,N110,12926,001,Game Theory Soc Sci,Zheng Huang,under,5,11,13,12,4,4,2,0,0,0,0,0,1,4,0
EDUC,130,15049,001,Know Learn Math Sci,Kiera Brodsky Chase,under,0,15,0,1,0,0,0,0,0,0,0,0,0,1,1
EDUC,W140A,14648,001,Art Of Making Mean,Devanshi Unadkat; Glynda Hull,under,6,7,5,0,2,0,0,0,0,0,0,0,2,2,0
EDUC,W141,14676,001,Exp Digtl Pedagogy,Glynda Hull; Jessica Adams,under,1,9,5,1,0,0,0,0,0,0,0,0,1,1,0
EDUC,W142,14668,001,Ed In Global World,Catherine Park; Daniele Fogel; Erin Murphy-Graham; Erin Murphy-Graham,under,0,46,16,1,0,2,0,0,0,0,0,0,0,4,0
EDUC,W144,14672,002,Practicum In Educ,Corrine Aramburo; Heinrich Mintrop,under,0,13,0,0,0,0,0,0,0,0,0,0,1,3,1
EDUC,W153,14678,001,Research In Educ,Kris Gutierrez; Sandra Jacobo,under,3,13,0,2,1,0,1,1,0,0,0,0,2,0,0
EDUC,W190,14659,001,Crit Studies In Edu,Glynda Hull; Sophia Sobko,under,3,26,5,0,4,0,0,1,0,0,0,0,0,1,0
EDUC,W190,14665,002,Crit Studies In Edu,Gema Cardona; Glynda Hull,under,3,26,3,0,1,0,0,0,0,0,0,0,0,0,0
EECS,16A,15067,001,Design Info Dev I,Daniel Garcia; Gireeja Ranade; Grace Kuo; Neelesh Ramachandran; Panagiotis Zarkos; Samuel Chaim-Weismann; Urmita Sikder,under,6,25,11,27,30,19,6,0,0,2,1,1,5,3,0
EECS,16B,15145,001,Design Info Dev Ii,Anant Sahai; Daniel Garcia; Emily Naviasky; Forrest Laine; Simon Kuang; Taejin Hwang,under,15,11,5,19,31,19,4,3,3,0,4,0,2,0,1
"ENE,RES",101,13512,001,Ecology And Society,Amber Kerr,under,17,5,2,2,0,0,0,0,0,0,0,0,0,0,0
"ENE,RES",170,15490,001,Env Classics,Thomas Powell,under,0,10,2,2,2,0,0,0,0,0,0,0,0,0,0
"ENE,RES",171,13579,001,California Water,Julian Fulton,under,2,12,10,0,0,0,0,0,0,0,0,0,0,0,0
"ENE,RES",190,15700,001,"Ene,Env Seminar",Anna Yip; David Rochlin,under,0,6,10,2,1,0,0,0,0,0,0,0,0,1,0
"ENE,RES",C176,13564,001,Climate Change Economics,Samuel Evans,under,0,9,1,1,1,0,0,2,0,0,0,0,0,0,0
"ENE,RES",W100,13578,001,"Energy, Society",Daniel Kammen,under,3,10,9,7,4,3,2,0,0,0,0,0,0,10,1
"ENE,RES",W174,13582,001,Water & Sanitation,Isha Ray,under,0,6,12,9,8,1,0,0,0,0,0,0,1,5,1
ENGIN,27,15736,001,Intro Manfctrng Tol,Brian Salazar; Hayden Taylor,under,7,10,7,6,2,1,2,0,0,1,0,0,2,0,0
ENGIN,7,14520,001,Intr Computer Prog,Panayiotis Papadopoulos,under,1,15,23,18,6,3,3,0,0,0,0,0,3,2,2
ENGLISH,117S,12635,001,Shakespeare,David Marno,under,2,15,16,12,5,2,0,0,0,0,0,0,2,3,1
ENGLISH,125E,15160,001,Contemporary Novel,Jasper Bernes,under,0,10,9,2,2,0,1,0,0,0,0,0,0,2,0
ENGLISH,133T,15162,001,Topics Af Am,Alexander Catchings; Susan Schweik,under,3,10,2,1,0,0,0,0,0,0,0,0,0,0,0
ENGLISH,143A,12637,001,Short Fiction,David Walter,under,6,12,3,0,0,0,0,0,0,0,0,0,0,0,0
ENGLISH,143A,15718,002,Short Fiction,David Walter,under,4,11,4,1,0,0,0,0,0,0,0,0,0,0,0
ENGLISH,166,15129,001,Special Topics,Max Stevenson; Susan Schweik,under,1,7,10,11,2,0,0,0,0,0,0,0,1,4,1
ENGLISH,166,15130,002,Special Topics,Jesse Nathan,under,7,6,3,0,0,0,0,0,0,0,0,0,1,0,0
ENGLISH,166,15131,003,Special Topics,Miles Drawdy; Susan Schweik,under,0,20,4,1,1,0,0,0,0,0,0,0,0,2,0
ENGLISH,166AC,13118,001,Spe Top Am Cultures,Bryan Wagner,under,0,28,16,4,0,2,0,1,0,0,0,0,0,5,0
ENGLISH,180Z,15128,001,Science Fiction,Donna Jones,under,0,9,8,2,0,0,0,0,0,0,0,0,2,5,0
ENGLISH,R1A,12572,001,Reading And Comp,Jason De Stefano; Susan Schweik,under,0,11,0,0,0,0,0,1,0,0,0,0,3,0,0
ENGLISH,R1A,12573,002,Reading And Comp,Eliot D'Silva; Susan Schweik,under,0,3,7,4,0,0,0,0,0,0,0,0,1,0,0
ENGLISH,R1B,12574,001,Reading And Comp,Srijani Ghosh,under,3,5,1,3,1,0,1,0,0,0,0,0,0,0,0
ENGLISH,R1B,15800,004,Reading And Comp,Shanjie Hu; Susan Schweik,under,4,8,0,1,0,0,0,0,0,0,0,0,0,0,0
ENGLISH,R1B,12575,002,Reading And Comp,Emily Sutton; Susan Schweik,under,0,2,11,2,0,0,0,0,0,0,0,0,0,0,0
ENGLISH,R1B,15799,003,Reading And Comp,Susan Schweik; Veronica Mittnacht,under,0,8,6,1,0,0,0,0,0,0,0,0,2,0,0
ENV DES,1,10614,001,Intro To Env Des,Mark Warren,under,2,27,6,1,3,1,0,2,0,0,0,0,2,0,1
ENV DES,2,10617,001,Summer Institute,Jennifer Ly,under,0,13,0,0,0,0,0,0,0,0,0,0,0,9,0
ENV DES,2,10618,002,Summer Institute,Keith Plymale,under,0,10,0,1,0,0,0,0,0,0,0,0,0,1,0
ENV DES,2,10619,003,Summer Institute,Michael Larice,under,0,25,0,0,0,0,0,0,0,0,0,0,0,1,0
ENV DES,2,10620,004,Summer Institute,Sahoko Yui,under,0,5,0,0,0,0,0,0,0,0,0,0,0,13,0
ENV DES,9,10645,101,Embarc Design,-,under,0,31,14,7,1,3,1,1,0,2,0,1,7,3,0
ENVECON,C118,13535,001,Intro Econometrics,Jeffrey Perloff,under,1,13,8,3,1,3,3,4,1,0,0,0,0,1,1
ENVECON,C151,13567,001,Economic Develop,Jeffrey Perloff,under,2,6,1,3,0,2,0,0,0,0,0,0,0,1,2
ENVECON,C176,13575,001,Climate Change Economics,Samuel Evans,under,0,26,5,1,3,0,0,1,0,0,0,0,1,0,1
EPS,20,12122,001,Earthquakes,Noel Bartlow,under,1,31,14,6,3,1,0,1,0,0,0,0,2,14,1
EPS,20,12123,002,Earthquakes,Noha Farghal,under,21,14,4,2,0,0,0,0,0,0,0,0,0,11,0
EPS,3,12549,001,Water Planet,Naama Raz-Yaseef,under,0,8,3,2,2,0,0,0,0,0,0,0,0,5,2
EPS,80,12124,002,Environ Earth Sci,Stephen Andrews,under,2,2,5,9,3,3,0,1,0,0,0,0,1,4,0
EPS,N82,12125,003,Intro To Oceans,Jennifer Murphy,under,0,40,7,2,2,0,0,0,0,0,0,0,0,11,0
EPS,N82,12711,001,Intro To Oceans,Jennifer Murphy,under,0,23,12,4,4,2,0,1,0,1,0,0,2,25,1
EPS,W12,12121,001,The Planets,Burkhard Militzer,under,0,4,0,0,2,1,0,0,0,0,0,0,1,2,3
ESPM,102C,15304,001,Resource Mangmt,Samuel Evans,under,0,8,3,1,0,1,0,0,0,0,0,0,1,0,1
ESPM,141A,15732,001,Climatechange,Jagruti Vedamati; Maryam Sedaghatpour,under,6,2,0,1,1,1,0,0,1,1,0,0,0,3,0
ESPM,15,13545,001,Intro Environ Sci,Christine Gehrig-Downie,under,4,26,13,1,1,0,0,0,0,1,0,0,3,6,0
ESPM,161,13561,001,Env Phil Ethics,Kenneth Worthy,under,21,21,1,3,0,0,0,0,0,0,0,0,0,1,0
ESPM,169,13540,002,Intnatl Env Politic,Luis Tenorio; Sebastian Rubiano-Galvis; William Burns,under,0,34,6,5,0,0,0,0,0,0,0,0,0,8,0
ESPM,177A,15315,001,Sustn Wtr Food Secu,Patina Mendez,under,0,6,4,0,0,0,1,1,0,0,0,0,0,1,0
ESPM,5,13558,001,Food Sys Chng Wrld,Ana Galvis-Martinez,under,6,3,2,5,1,0,0,0,0,0,0,0,0,4,0
ESPM,50AC,13514,001,Intro Cult/Res Mgt,Kenneth Worthy; Rebecca Brunner,under,0,242,21,4,6,1,2,1,0,0,0,1,1,36,2
ESPM,72,13538,002,Gis,Christine Gehrig-Downie,under,2,12,9,1,1,2,0,0,1,0,0,0,1,4,3
ESPM,98,13598,006,Directed Group Stdy,Erica Rosenblum,under,0,0,0,0,0,0,0,0,0,0,0,0,0,17,1
ESPM,98,13599,007,Directed Group Stdy,Erica Rosenblum,under,0,0,0,0,0,0,0,0,0,0,0,0,0,14,3
ESPM,98,13603,011,Directed Group Stdy,Erica Rosenblum,under,0,0,0,0,0,0,0,0,0,0,0,0,0,17,1
ESPM,98,13604,012,Directed Group Stdy,Erica Rosenblum,under,0,0,0,0,0,0,0,0,0,0,0,0,0,12,5
ESPM,98,13606,014,Directed Group Stdy,Erica Rosenblum,under,0,0,0,0,0,0,0,0,0,0,0,0,0,18,1
ESPM,98,13610,015,Directed Group Stdy,Erica Rosenblum,under,0,0,0,0,0,0,0,0,0,0,0,0,0,17,1
ESPM,98,13611,016,Directed Group Stdy,Erica Rosenblum,under,0,0,0,0,0,0,0,0,0,0,0,0,0,16,2
ESPM,98,15983,117,Directed Group Stdy,Erica Rosenblum,under,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2
ESPM,98,15984,118,Directed Group Stdy,Erica Rosenblum,under,0,0,0,0,0,0,0,0,0,0,0,0,0,16,1
ESPM,C103,13554,001,Prin Conserv Biol,Jean Erick Rakotoarisoa; Jean Erick Rakotoarisoa,under,1,4,6,1,4,1,0,1,2,0,0,0,0,1,0
ESPM,C167,13548,001,Env Health & Dev,Simona Balan; Simona Balan,under,15,37,12,0,2,0,0,1,0,0,0,0,1,3,0
ETH STD,101A,12129,001,Soc Sci Methods,John Dougherty,under,2,30,3,1,1,1,1,0,0,0,0,0,1,0,1
ETH STD,101B,12131,001,Humanities Methods,Enrique Lima,under,0,19,4,1,1,0,0,0,0,0,0,0,2,0,0
ETH STD,10AC,12126,001,Hist Of Race West,John Dougherty,under,1,19,2,1,1,0,0,0,0,0,0,0,0,1,0
ETH STD,10AC,12713,002,Hist Of Race West,Abraham Ramirez; Cynthia Ledesma; Pablo Gonzalez,under,28,72,1,2,3,1,2,0,1,0,0,0,5,0,0
ETH STD,122AC,12134,002,Eth/Race In Am Film,David Pham; Raymond Telles,under,7,35,7,0,1,0,0,0,0,0,0,0,0,3,0
ETH STD,135,12135,001,U.S. Immigration,Juan Berumen,under,4,4,4,2,1,0,0,0,0,0,0,0,0,1,0
ETH STD,144AC,12136,001,Racism And U.S. Law,Jacqueline Crispino; Trina Thompson Stanley,under,7,26,3,2,0,0,0,0,0,0,0,0,0,2,0
ETH STD,180L,12624,001,Topics In Race Law,Francisco Casique,under,0,33,2,2,0,0,0,0,0,0,0,0,1,0,0
ETH STD,180L,12625,002,Topics In Race Law,Michael Chang,under,0,17,10,0,0,0,0,0,0,0,0,0,0,0,0
ETH STD,197,11315,004,Field Study,Luisa Giulianetti,under,0,0,0,0,0,0,0,0,0,0,0,0,0,24,1
ETH STD,21AC,12127,001,Comp Surv Ethnic Gr,Alex Saragoza,under,5,10,6,5,8,2,0,1,0,0,0,0,1,5,1
ETH STD,N194,15992,004,Transfer Student Tr,Elizabeth Williams,under,10,1,0,0,1,0,0,1,0,0,0,0,0,0,0
ETH STD,N194,12597,001,Transfer Student Tr,Luisa Giulianetti,under,0,16,0,0,1,0,0,0,0,0,0,0,0,0,0
ETH STD,N194,12800,002,Transfer Student Tr,Luisa Giulianetti,under,0,14,0,0,0,0,0,0,0,0,0,0,0,2,0
ETH STD,N194,12801,003,Transfer Student Tr,John Patton,under,0,12,4,4,0,0,0,0,0,0,0,0,0,0,0
FILM,108,12905,001,Film Genre,Jeffrey Knapp; Katherine Guerra,under,0,3,9,1,2,5,2,1,0,1,0,0,0,2,0
FILM,128,15249,001,Documentary,Diana Ruiz; Jeffrey Knapp,under,1,20,8,2,0,2,0,0,0,0,0,0,0,5,0
FILM,160,15261,001,National Cinema,Jeffrey Knapp; Jianqing Chen,under,2,3,4,2,1,0,0,0,0,0,0,0,0,5,1
FILM,176,12641,001,Pitch To Production,J Kopell,under,0,18,3,0,0,0,0,0,0,0,0,0,0,2,0
FILM,177,12642,001,Entertainment Law,Isaac Hager; Sachiko Schuricht,under,16,1,6,5,2,3,4,3,0,0,0,0,0,6,1
FILM,178,12643,001,Film Professions,Michael Wilson,under,3,9,2,1,2,0,3,0,0,0,0,0,0,3,0
FILM,187,15271,001,Special Topics,Colin Brant,under,1,7,2,1,1,0,0,0,0,0,0,0,0,0,0
FILM,20,12898,001,Film/Media Culture,Jeffrey Knapp; Kaitlin Forcier,under,5,7,6,3,4,1,0,0,0,0,0,0,0,1,1
FILM,25A,12901,001,History Of Film,Harry Burson; Jeffrey Knapp,under,0,13,4,3,1,3,1,0,2,0,0,0,0,2,0
FILM,R1B,12644,001,Writing-Film Focus,Dolores Mcelroy,under,0,11,2,2,1,0,0,0,0,1,0,0,0,0,0
FRENCH,1,12142,002,Elementary French,Daniel Hoffmann,under,1,6,3,1,1,1,0,0,0,0,0,0,0,3,1
FRENCH,1,12141,001,Elementary French,Daniel Hoffmann; Rachel Weiher,under,0,5,2,0,2,4,0,1,0,0,0,0,2,1,1
FRENCH,121A,12651,001,"Theme, Genre, Struc",Ariel Shannon,under,0,12,3,1,0,0,0,1,0,0,0,0,1,1,0
FRENCH,2,12145,001,Elementary French,Daniel Hoffmann; Victoria Bergstrom,under,2,3,5,1,3,0,0,0,0,0,0,0,1,3,0
FRENCH,4,12146,001,Adv Int French,Lauren Dixon; Vesna Rodic,under,2,11,3,1,0,0,0,0,0,0,0,0,0,2,0
FRENCH,R1B,12143,001,Eng Com With Fr Lit,Susan Maslan; Trevor Sanders,under,1,6,1,0,1,1,0,0,0,0,0,0,0,0,0
FRENCH,R1B,12144,002,Eng Com With Fr Lit,Michael Arrigo; Susan Maslan,under,0,12,1,0,0,0,0,0,0,0,0,0,0,0,0
GEOG,108,15623,001,Geographies Energy,James Eckhouse; Robert Rhew,under,1,13,4,2,0,0,0,1,0,0,0,0,0,1,0
GEOG,138,15690,LEC,Global Environ Poli,Erin Torkelson; Robert Rhew,under,6,10,3,0,0,0,0,0,0,0,0,0,0,0,1
GEOG,170,15722,001,Special Topics,Peter Ekman,under,0,7,1,1,0,0,0,0,0,0,0,0,0,1,0
GEOG,31,15689,LEC,Justice And Nature,Phillip Campanile; Robert Rhew,under,1,4,6,1,1,0,0,1,0,0,0,1,0,9,2
GEOG,70AC,12160,001,Urban Experience,Kerby Lynch; Robert Rhew,under,19,8,0,0,0,0,0,0,0,0,0,0,0,5,1
GEOG,N130,12161,001,Food Environment,Jeffrey Martin; Robert Rhew,under,38,47,6,0,0,1,0,2,0,0,0,0,1,5,0
GEOG,N20,12158,001,Globalization,Sharad Chari,under,2,36,8,4,6,1,0,0,0,0,0,0,1,37,1
GEOG,N4,12157,001,Wrld Cultures Envts,Keith Brown; Robert Rhew,under,12,7,5,2,1,2,0,0,1,0,0,0,0,15,0
GEOG,N50AC,12159,001,California,John Elrick; Robert Rhew,under,4,50,0,0,0,0,0,0,0,0,0,0,0,6,0
GERMAN,1,12179,001,Elementary German 1,Isabella Carlsson; Nikolaus Euba,under,0,11,4,0,0,1,0,0,0,0,0,0,1,4,0
GERMAN,R5B,12181,002,Reading And Comp,Karen Feldman; Scott Shell,under,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0
GERMAN,R5B,12182,003,Reading And Comp,Karen Feldman; Vera Feinberg,under,0,5,7,1,2,0,0,1,0,0,0,0,1,0,0
GERMAN,R5B,12183,004,Reading And Comp,Karen Feldman; Kumars Salehi,under,0,14,3,0,1,0,0,0,0,0,0,0,0,0,0
GERMAN,R5B,14979,001,Reading And Comp,Karen Feldman; Sarah Harris,under,0,9,4,0,1,0,0,0,0,0,0,0,0,0,0
GLOBAL,10B,12836,001,Issues Global Stud,Abhijeet Paul,under,0,13,2,0,0,0,0,0,0,0,0,0,0,1,0
GLOBAL,10B,12838,002,Issues Global Stud,Donna Jones,under,0,9,0,1,1,0,0,0,0,0,0,0,0,0,0
GLOBAL,154M,12837,001,Topics Middle East,Mahmood Monshipouri,under,0,18,2,1,1,0,0,0,0,1,0,0,0,0,0
GPP,115,12757,001,Global Poverty,Joeva Rock,under,0,18,12,5,5,1,0,0,0,0,0,0,0,5,1
GREEK,15,12188,001,The Greek Workshop,Christopher Jelen; Dylan Sailor,under,2,22,2,3,1,1,0,0,0,0,0,0,0,3,0
GWS,10,12516,001,Int Gender/Wom Stdy,Natasha Distiller,under,2,6,1,0,3,0,0,0,2,0,0,0,1,0,0
GWS,100AC,12517,001,Wom America Culture,Michelle Koerner,under,4,35,0,0,0,0,0,0,0,0,0,0,0,9,0
GWS,111,12671,002,Special Topics,Fuifuilupe Niumeitolu,under,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0
GWS,130AC,15367,1,Gen Race Nat &,Derrika Hunt; Laura Nelson,under,0,28,11,7,2,1,0,0,0,0,0,0,0,3,1
HISTART,100,15088,001,Theories & Methods,Joseph Albanese; Whitney Davis,under,3,16,5,0,1,1,2,0,0,0,1,0,1,1,1
HISTART,156C,15419,001,Art And Science,Michele D'Aurizio; Whitney Davis,under,2,14,4,1,1,1,0,0,0,0,0,0,0,2,0
HISTART,182,15325,001,Hist Of Photography,Jez Flores-Garcia; Whitney Davis,under,0,4,4,4,4,5,1,1,0,0,0,0,1,6,2
HISTART,37,15418,001,Contem Art & Arch,Stephanie Hohlios; Whitney Davis,under,0,15,1,1,0,0,0,0,0,0,0,0,1,2,1
HISTART,80,13093,001,Introduction To Mod,Karine Douplitzky; Whitney Davis,under,1,11,4,5,1,0,0,0,0,0,0,0,0,3,0
HISTORY,106B,15252,001,The Roman Empire,Christopher Bonura,under,2,20,4,4,4,0,0,2,0,0,0,0,0,5,0
HISTORY,116D,15250,001,20th Century China,James Jessup,under,1,23,8,5,2,3,0,1,0,0,0,0,2,9,0
HISTORY,131B,15251,001,Us Social Fr Civwar,Sandra Smith,under,0,12,9,11,12,2,1,0,0,0,0,0,2,8,1
HISTORY,137AC,12976,001,Repeopling America,Megan Gudgeirsson,under,32,8,4,0,1,4,0,3,0,0,0,0,0,28,1
HISTORY,158C,12744,001,Europe 1914-Pres,David Wetzel,under,2,3,30,8,6,1,0,0,0,0,0,0,2,2,0
HISTORY,158D,12990,001,History Of Fascism,Alexis Herr,under,0,23,12,6,3,1,0,0,0,0,0,0,0,4,1
HISTORY,7B,12189,001,The Us Civ War Pres,Sandra Smith,under,0,12,8,6,2,1,1,0,0,0,0,0,1,4,1
HISTORY,N100,15238,002,Short Course Topics,Megan Gudgeirsson,under,7,6,5,2,1,1,0,0,0,0,0,0,3,5,0
HISTORY,N100,15241,003,Short Course Topics,Hannah Zeavin,under,0,15,6,2,0,0,0,0,0,0,0,0,0,9,0
HISTORY,N100,15242,004,Short Course Topics,Alexis Herr,under,0,29,5,1,1,3,0,0,0,1,0,0,1,7,3
IAS,N45,12577,001,Survy World History,Alan Karras; Chad Denton,under,0,11,7,4,19,2,0,0,0,1,0,1,2,2,1
IAS,N45,12675,002,Survy World History,Alan Karras; Chad Denton,under,0,1,7,3,4,3,0,0,0,1,0,0,0,0,0
INFO,W18,14735,001,Python For Data Sci,Olukayode Ashaolu; Olukayode Ashaolu,under,0,11,0,0,0,0,0,0,0,0,0,0,0,3,0
INFO,W18,14736,002,Python For Data Sci,Olukayode Ashaolu; Olukayode Ashaolu,under,0,9,0,0,0,0,0,0,0,0,0,0,0,2,0
INTEGBI,114,15927,001,Infectious Disease,Idelle Cooper,under,1,7,3,3,1,0,0,0,0,0,0,0,0,0,0
