Abbreviation,CourseNum,CCN,SectionNum,CourseDesc,Instructor,Level,A+,A,A-,B+,B,B-,C+,C,C-,D+,D,D-,F,P,NP
INTEGBI,116L,12196,001,Medical Parasit,John Sullivan; Judith Sakanari,under,6,16,12,8,3,1,2,1,0,0,0,0,0,0,0
INTEGBI,128,12199,001,Sports Medicine,Charles McLaughlin,under,5,18,13,4,7,3,1,2,1,0,0,0,0,8,5
INTEGBI,131,12202,001,Human Anatomy,Kamla Ahluwalia,under,3,17,19,20,7,8,3,2,1,0,0,0,1,6,3
INTEGBI,141,12206,001,Human Genetics,Alice Popejoy,under,0,20,9,0,0,1,1,0,0,0,1,0,0,0,0
INTEGBI,31,12741,001,Ecol/Evol Anml Behv,Timothy Markowitz,under,0,6,8,7,4,0,0,0,0,0,0,0,0,3,0
INTEGBI,41,12191,001,Marine Mammals,Timothy Markowitz,under,0,4,7,4,3,1,0,1,0,0,0,0,0,13,3
INTEGBI,C156,12722,002,Prin Conserv Biol,Jean Erick Rakotoarisoa; Jean Erick Rakotoarisoa,under,0,4,8,1,3,5,4,2,0,0,0,0,0,1,0
ISF,100A,12217,001,Soc Thry Cult Anlys,Amm Quamruzzaman,under,0,4,5,6,3,2,3,0,1,0,0,0,0,3,0
ISF,100B,12817,001,Theory Self Identit,Rakesh Bhandari,under,0,12,1,1,1,3,0,0,0,0,0,0,0,2,0
ISF,100D,12608,001,Technol & Society,Rakesh Bhandari,under,0,44,9,4,4,1,1,0,1,0,0,0,0,5,2
ISF,100E,12607,001,Globlzatn & Rights,Amm Quamruzzaman,under,0,2,2,3,1,3,1,0,0,0,0,0,0,5,0
ITALIAN,R5B,12218,003,Reading & Comp,Maria Fuller; Nicole Trigg,under,1,6,4,5,0,0,0,0,0,0,0,0,0,0,0
ITALIAN,R5B,12219,004,Reading & Comp,Maria Fuller; Matthew Mason,under,5,5,0,1,0,0,0,0,0,0,0,0,0,0,0
ITALIAN,R5B,12828,002,Reading & Comp,Kristen Keach; Maria Fuller,under,0,3,3,2,3,1,0,0,0,0,1,0,0,0,0
JAPAN,10B,15173,001,Interm Japanese,Yuriko Caltabiano,under,0,4,2,1,0,2,0,0,0,0,0,0,0,1,0
JAPAN,1A,15158,001,Elementary Japanese,Yukiko Tsuchiya,under,1,5,2,0,3,2,0,0,0,0,0,0,0,8,1
JAPAN,1B,15159,001,Elementary Japanese,Yukiko Tsuchiya,under,0,9,2,1,1,0,0,1,0,1,0,0,0,3,0
JAPAN,7A,12221,001,Premod Japan Lit,Ryan Beville,under,6,5,3,1,0,0,0,1,0,0,0,0,1,2,0
JAPAN,7B,12223,001,Modern Japan Lit,Andrew Jones; Xiaoyu Xia,under,4,5,0,0,0,0,0,0,0,0,0,0,0,1,0
JAPAN,80,15704,002,Japanese Culture,Mikiko Soga,under,7,21,0,0,0,0,0,0,0,0,0,0,0,2,0
JAPAN,80,12957,001,Japanese Culture,Mikiko Soga,under,0,27,2,0,0,0,0,0,0,0,0,0,0,2,1
JOURN,100,14762,001,News Reporting,Gary Moskowitz,under,24,36,6,1,0,1,0,0,0,0,0,0,3,0,1
JOURN,100,14768,002,News Reporting,Yumi Wilson,under,38,25,1,2,0,0,0,0,0,0,0,0,1,0,0
JOURN,100,14769,003,News Reporting,Yumi Wilson,under,5,5,0,0,0,0,0,0,0,0,0,0,0,1,0
JOURN,110,14763,001,Intro To Multimedia,Lakshmi Eassey,under,6,37,15,3,3,0,0,0,0,1,0,0,5,0,2
JOURN,110,14770,002,Intro To Multimedia,Scot Tucker,under,0,54,4,1,0,1,0,0,0,0,0,0,0,0,0
JOURN,110,14771,003,Intro To Multimedia,Scot Tucker,under,0,14,1,0,1,0,0,0,0,0,0,0,0,4,0
JOURN,111,14764,001,Social Mdia Journ,Lakshmi Eassey,under,87,32,2,2,0,0,0,0,0,0,0,0,0,0,0
JOURN,115,14765,001,Adv Multimedia,Jeremy Rue,under,16,54,11,3,2,1,0,0,0,0,0,0,2,0,0
JOURN,120,14772,001,Invest Reporting,Emily Kehrt; Sarah Phelan Abusaba; Thomas Peele,under,23,22,11,6,4,1,0,1,0,0,0,0,0,1,0
JOURN,122,14773,001,Future Of Vis Journ,Peter Bittner,under,0,49,13,1,1,0,0,0,0,0,0,0,0,0,0
JOURN,124,14970,001,Intro To Data Journ,Jeremy Rue,under,9,26,1,1,1,1,0,0,0,0,0,0,1,1,0
JOURN,130,14766,001,Specialty Reporting,Drew Costley; Mark Schapiro,under,0,17,5,5,1,0,0,0,0,0,0,0,0,0,0
JOURN,134,14767,001,International Reprt,Ralph Jennings,under,0,16,14,2,0,0,0,0,0,0,0,0,0,0,0
KOREAN,109,12958,001,Popular Media,Minsook Kim,under,0,11,2,0,0,0,0,0,0,0,0,0,0,1,0
KOREAN,1A,12878,001,Elementary Korean,Kyongmi Park,under,0,13,1,2,1,0,0,0,0,0,0,0,0,2,0
KOREAN,1B,12879,001,Elementary Korean,Ina Choi,under,0,9,3,0,0,0,0,0,0,0,0,0,0,1,0
L & S,C12,15703,001,Changemaker,Alex Budak,under,0,0,0,0,0,0,0,0,0,0,0,0,0,388,16
L & S,W1,12227,001,Liberal Arts,Alix Schwartz,under,0,0,0,0,0,0,0,0,0,0,0,0,0,373,24
LATIN,15,12228,001,The Latin Workshop,Daniel Squire; Dylan Sailor,under,9,10,4,0,1,0,0,0,0,0,0,0,2,7,0
LD ARCH,1,10633,001,Draw Green Future,Robert Glass,under,1,11,1,0,0,0,0,0,0,0,0,0,0,0,0
LD ARCH,12,15368,001,Env Sci Sustainable,Peter Norton,under,5,6,2,1,0,0,0,0,0,0,0,0,0,2,0
LD ARCH,130,10636,001,Sustain Landscapes,Brenna Castro Carlson; Ian McRae,under,4,7,9,8,2,1,2,0,0,0,0,0,0,0,0
LEGALST,100,12830,001,Foundations Legalst,Brianne Felsher; Hadar Dancig-Rosenberg; Rivka Amado,under,1,13,7,5,11,1,0,1,1,0,0,1,1,0,0
LEGALST,132AC,12831,001,Immgrtn & Citiznshp,Bonnie Cherry; Carrie Rosenbaum,under,4,29,2,2,2,1,1,0,1,1,0,0,0,2,1
LEGALST,138,12535,001,Sup Ct & Pub Pol,Brittany Arsiniega; Jorge Cortes Monroy,under,2,11,9,6,6,2,0,2,0,0,1,0,1,1,0
LEGALST,145,12832,001,Law & Economics I,Bruno Meyerhof Salama; Mark Leinauer,under,10,10,8,2,3,6,2,2,2,0,0,0,0,0,1
LEGALST,157,12666,001,Intl Rel & Intl Law,Daimeon Shanks; Smadar Ben-Natan,under,2,11,0,1,10,1,0,2,0,0,1,0,0,7,0
LEGALST,160,12509,001,Punishment Cult Soc,Alessandro De Giorgi; Yael Plitmann,under,0,30,12,7,3,0,0,0,0,0,0,0,0,1,0
LEGALST,164,13023,001,The Color Of Law,Colin Christensen; Trina Thompson Stanley,under,2,5,6,4,1,3,1,0,0,0,0,0,1,0,1
LEGALST,170,12692,001,Criminal Justice,Eduardo Bautista Duran; Elizabeth Tejada,under,0,9,2,2,2,3,1,1,0,0,0,0,1,0,0
LEGALST,182,12503,001,"Law, Politics & Soc",Douglas Sangster; Malcolm Feeley,under,0,20,6,4,5,2,1,0,0,0,0,0,0,0,1
LINGUIS,100,12231,001,Intro Ling Sci,Keith Johnson; Myriam Lapierre,under,12,6,4,11,1,1,2,0,0,0,0,0,1,1,1
LINGUIS,100,12677,002,Intro Ling Sci,Keith Johnson; Tyler Lemon,under,6,8,5,3,0,0,0,5,2,2,2,0,0,3,2
LINGUIS,122,15438,001,Ling Typology,Keith Johnson; Tessa Scott,under,3,5,4,1,3,0,1,1,1,0,0,0,1,2,1
LINGUIS,155AC,15182,001,Language In The Us,Julia Nee; Keith Johnson,under,0,26,5,2,2,0,1,1,0,0,0,0,0,3,0
LINGUIS,188,13097,001,Linguistic Data,Andrew Cheng; Keith Johnson,under,1,11,7,2,1,1,0,1,0,0,1,0,0,2,2
LINGUIS,R1B,12230,002,Endangered Language,Keith Johnson; Ruth Rouvier,under,8,4,2,0,0,0,0,0,0,0,0,0,0,0,0
LINGUIS,R1B,12229,001,Endangered Language,Karee Garvin; Keith Johnson,under,0,11,4,3,0,0,0,0,0,0,0,0,0,0,0
MATH,104,12250,001,Intro To Analysis,Ryan Hass,under,3,2,3,5,2,1,0,3,0,0,3,0,2,2,2
MATH,104,12252,003,Intro To Analysis,Ryan Hass,under,1,8,4,0,4,1,3,6,0,0,3,0,1,1,1
MATH,104,12598,004,Intro To Analysis,Maxim Wimberley; Richard Borcherds,under,3,2,7,4,3,3,4,3,1,0,0,0,1,2,0
MATH,104,12251,002,Intro To Analysis,Richard Borcherds; Theodore Zhu,under,0,8,1,3,3,3,4,3,1,0,2,0,0,0,1
MATH,110,12253,001,Linear Algebra,Richard Borcherds; Xianglong Ni,under,3,10,8,6,2,3,0,1,1,1,0,0,1,2,1
MATH,110,12254,002,Linear Algebra,Richard Borcherds; Theodore Coyne,under,1,5,5,5,3,6,1,1,0,0,0,0,0,1,1
MATH,110,12547,003,Linear Algebra,Meredith Shea; Richard Borcherds,under,2,7,7,4,5,0,3,1,0,0,0,0,1,2,0
MATH,110,12599,004,Linear Algebra,Aaron Brookner; Richard Borcherds,under,5,4,6,3,5,1,0,0,1,0,0,0,0,2,0
MATH,113,12257,001,Abstract Algebra,James Conway,under,1,10,3,1,2,2,2,1,2,0,0,0,1,1,0
MATH,113,12258,002,Abstract Algebra,Arun Sharma,under,3,6,1,2,5,1,1,3,2,0,2,0,1,1,1
MATH,113,12707,003,Abstract Algebra,Arun Sharma,under,2,4,5,3,6,3,2,3,1,1,1,0,2,0,0
MATH,115,12259,001,Intro Number Theory,Dun Tang; Richard Borcherds,under,6,11,0,0,9,0,0,5,0,0,0,0,1,2,1
MATH,126,12261,001,Intro Part Dif Equa,Nima Moini; Richard Borcherds,under,3,8,3,4,2,0,1,3,1,0,0,0,3,1,1
MATH,128A,12262,001,Numerical Analysis,Per-Olof Persson,under,10,15,4,6,4,11,3,6,1,0,1,0,5,1,2
MATH,185,12267,002,Complex Analysis,Khalilah Beal,under,4,7,3,0,1,0,2,0,0,0,3,0,0,1,2
MATH,185,12266,001,Complex Analysis,Francisco Grunbaum,under,0,10,8,0,4,6,5,4,0,0,0,0,0,0,0
MATH,32,12238,001,Precalculus,Michael Leong,under,1,9,1,0,7,1,0,0,0,0,0,0,0,26,1
MATH,96,12242,001,College Algebra,Michael Wong,under,2,21,3,6,4,1,3,1,0,0,0,0,4,28,7
MATH,98,16013,009,Directed Group Stdy,Alexander Paulin; Kelli Talaska,under,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1
MATH,N10A,12940,001,Methods Of Math,Guillaume Varvoux; Richard Borcherds,under,5,6,3,3,6,5,2,1,0,1,0,0,1,0,1
MATH,N10B,12942,001,Methods Of Math,Esme Bajo; Richard Borcherds,under,2,7,2,3,3,1,3,2,1,0,1,0,1,0,1
MATH,N16A,12943,001,Anal Geo & Calc,Foster Tom; Richard Borcherds,under,8,4,4,6,9,3,6,2,3,0,0,0,0,0,0
MATH,N16A,12944,002,Anal Geo & Calc,Emily Bain; Richard Borcherds,under,4,3,5,5,3,3,3,3,3,1,0,0,1,0,2
MATH,N16B,12945,001,Anal Geo & Calc,Mariana Vicaria Angel; Richard Borcherds,under,4,9,11,4,2,3,0,1,0,1,2,0,0,1,0
MATH,N16B,15797,002,Anal Geo & Calc,Jacopo Di Bonito; Richard Borcherds,under,2,10,6,2,2,2,0,1,1,0,0,0,1,0,0
MATH,N1A,12936,001,Calculus,Grace Gordon; Richard Borcherds,under,2,9,9,4,8,4,0,5,0,0,1,0,1,2,0
MATH,N1A,12937,002,Calculus,Richard Borcherds; Wai Shan Michelle Lui,under,3,5,5,9,6,3,4,3,1,1,0,0,0,0,2
MATH,N1A,12973,003,Calculus,Richard Borcherds; Yixiang Luo,under,3,4,4,4,3,5,2,3,3,1,0,0,2,2,1
MATH,N1B,12969,001,Calculus,Kehui Zhao; Richard Borcherds,under,3,8,10,4,8,2,0,0,1,0,0,0,0,1,1
MATH,N1B,12970,002,Calculus,Frederick Huang; Richard Borcherds,under,3,5,3,3,6,2,2,2,2,0,0,0,2,1,0
MATH,N1B,12971,003,Calculus,Arash Farahmand,under,6,4,7,5,5,3,3,1,1,0,1,0,2,0,0
MATH,N1B,12972,004,Calculus,Moraldeepsingh Sachdeo; Richard Borcherds,under,3,7,10,3,2,1,0,0,0,0,0,0,3,0,0
MATH,N1B,15949,005,Calculus,Arash Farahmand,under,4,3,5,3,6,1,3,3,2,0,1,0,1,0,0
MATH,N32,12949,001,Precalculus,Richard Borcherds; Yasaman Yavaribajestani,under,5,4,3,6,5,2,0,0,0,0,0,1,2,4,2
MATH,N53,12953,001,Multivar Calculus,Richard Borcherds; Thomas Browning,under,6,7,3,4,7,4,2,1,1,0,0,1,1,2,0
MATH,N53,12954,002,Multivar Calculus,Peter Koroteev,under,10,6,3,7,1,1,1,1,1,0,1,0,2,0,0
MATH,N53,12955,003,Multivar Calculus,Peter Koroteev,under,6,8,11,4,1,0,0,2,0,0,1,0,1,1,0
MATH,N53,15275,006,Multivar Calculus,Ethan Dlugie; Richard Borcherds,under,4,6,7,4,2,3,0,2,1,0,0,0,1,2,1
MATH,N53,12956,004,Multivar Calculus,Michael Smith; Richard Borcherds,under,0,11,6,4,7,1,3,0,2,0,0,1,1,0,1
MATH,N54,12967,001,Lin Alg & Diff Eqns,Mostafa Adnane; Richard Borcherds,under,6,4,1,1,6,4,0,6,1,0,3,0,0,4,0
MATH,N54,12977,002,Lin Alg & Diff Eqns,Ahmee Marshall-Christensen; Richard Borcherds,under,1,8,5,5,3,3,3,3,3,0,0,0,2,2,0
MATH,N54,12978,003,Lin Alg & Diff Eqns,Kubrat Danailov; Richard Borcherds,under,2,5,7,4,3,4,2,4,0,0,0,0,3,0,1
MATH,N54,12981,006,Lin Alg & Diff Eqns,Rui Wang,under,8,8,4,3,1,4,2,1,0,0,1,0,0,3,0
MATH,N54,12985,008,Lin Alg & Diff Eqns,Onyebuchi Ekenta; Richard Borcherds,under,2,6,2,2,2,0,1,1,1,0,0,1,0,1,0
MATH,N54,12979,004,Lin Alg & Diff Eqns,Luvreet Sangha,under,0,11,2,2,6,3,2,3,1,2,0,0,0,2,0
MATH,N54,12980,005,Lin Alg & Diff Eqns,Luvreet Sangha,under,0,7,6,3,3,0,1,1,2,1,0,0,1,4,2
MATH,N54,12984,007,Lin Alg & Diff Eqns,Mira Peterka,under,0,4,4,2,4,4,2,1,2,0,0,0,3,2,1
MATH,N54,15941,009,Lin Alg & Diff Eqns,Mira Peterka,under,0,12,1,3,2,3,1,2,0,0,0,0,1,3,0
MATH,N55,12986,001,Discrete Math,Benjamin Castle; Richard Borcherds,under,1,7,4,2,6,3,1,4,1,1,0,0,2,1,0
MATH,N55,12987,002,Discrete Math,David Casey; Richard Borcherds,under,4,7,9,3,3,4,2,1,0,0,0,0,0,2,0
MATH,N55,12988,003,Discrete Math,Richard Borcherds; Thomas Mack-Crane,under,2,4,5,4,4,5,2,3,2,1,1,0,1,1,1
MATH,N55,12989,004,Discrete Math,Kentaro Yamamoto; Richard Borcherds,under,4,5,2,2,1,2,0,2,1,1,0,0,0,3,1
MATH,W53,12240,001,Multivar Calculus,Thomas Scanlon,under,46,103,57,18,9,1,2,0,2,0,0,0,7,4,1
MCELLBI,102,12282,001,Surv Biochem & Mobi,Mark Biggin,under,3,39,38,49,32,23,19,11,5,0,1,1,26,6,3
MCELLBI,170L,13024,001,Mcellbi Lab,Fei Lin; Isabelle Le Blanc,under,2,5,2,5,0,3,0,0,0,0,0,0,0,1,0
MCELLBI,32,12269,001,Intro Human Physiol,Robin Ball,under,4,46,7,5,6,3,1,2,0,0,0,0,1,2,0
MCELLBI,32L,12272,001,Int Human Phys Lab,Robin Ball,under,2,48,1,0,0,0,0,0,0,0,0,0,0,1,0
MCELLBI,63,12276,001,Intro Funct Neuro,Arash Ng,under,12,22,11,0,0,0,0,0,0,0,0,0,0,9,0
MCELLBI,C64,12277,001,Exploring The Brain,Ian Mcfarlane,under,0,12,18,2,1,2,4,1,1,0,0,0,0,4,0
MCELLBI,N184,12829,001,Igi Crispr Lecture,Connor Tsuchida; Fei Lin; Ross Wilson,under,0,0,0,0,0,0,0,0,0,0,0,0,0,70,4
MCELLBI,W61,12275,001,Brain Mind Behavior,David Presti; Melissa Newton; Toby Turney,under,0,125,30,14,22,0,0,4,0,0,1,0,5,25,0
MEC ENG,104,14480,001,Engr Mechanics Ii,Evan Hemingway,under,2,6,4,7,2,1,2,0,0,0,0,0,2,0,0
MEC ENG,106,14482,001,Fluid Mechanics,Jocelyn Bale Glickman,under,3,12,5,13,2,4,0,2,0,0,2,0,2,0,0
MEC ENG,109,14484,001,Heat Transfer,Charles Scudiere,under,4,3,4,3,10,6,3,1,0,0,0,1,0,0,0
MEC ENG,110,14486,001,Intro Product Dev,Ala Moradian,under,17,30,11,1,0,0,0,0,0,0,0,0,1,0,0
MEC ENG,132,14487,001,Dyn System/Feedback,George Anwar,under,1,12,9,6,2,2,1,0,0,0,0,0,1,0,0
MEC ENG,191K,14489,001,Prof Communication,Marcel Kristel,under,4,39,0,0,0,0,0,0,0,0,0,0,0,1,0
MEC ENG,191K,14490,002,Prof Communication,Marcel Kristel,under,2,16,0,0,0,0,0,0,0,0,0,0,0,1,0
MEC ENG,40,14478,001,Thermodynamics,Dre Helmns,under,3,6,12,4,11,6,3,2,1,1,0,0,2,0,1
MEC ENG,W85,14528,001,Intro Solid Mechncs,Seyed Parsa Taheri Tehrani,under,1,3,1,3,3,5,2,2,3,2,1,2,1,2,0
MEDIAST,190,15041,001,Special Topics,Chanel Caplan,under,2,18,5,1,2,1,0,0,0,0,0,0,0,3,0
MEDIAST,190,15137,002,Special Topics,Matthew Berry,under,2,6,5,1,1,2,0,1,0,0,0,0,0,0,0
MEDIAST,W10,15292,001,Intro To Mediast,Josh Jackson,under,0,21,15,7,6,3,4,4,1,0,2,0,3,1,1
MUSIC,128,15673,002,Historical Topics,Alessandra Jones; Alessandra Jones; David Milnes; David Milnes,under,2,4,6,1,1,0,0,0,0,0,0,0,1,3,0
MUSIC,128,12687,001,Historical Topics,Danielle Simon; Danielle Simon; David Milnes; David Milnes,under,0,11,4,3,0,0,0,0,0,0,0,0,0,4,0
MUSIC,128R,12681,001,Jazz In America,David Milnes,under,7,10,3,0,0,0,0,0,0,0,0,0,0,2,0
MUSIC,139,12688,001,World Topics,David Milnes; Nour El Rayes,under,24,2,0,0,1,2,0,0,1,0,0,0,0,5,1
MUSIC,139,15720,002,World Topics,Christina Azahar; David Milnes,under,26,1,0,0,0,0,0,0,0,0,0,0,0,2,0
MUSIC,158A,12680,002,Music And Computing,Jonathan Kulpa,under,13,5,1,0,0,0,0,0,0,0,0,0,0,1,0
MUSIC,20A,12663,002,Basic Musicianship,Andrew Harlan; David Milnes,under,0,9,0,1,0,0,0,0,0,0,0,0,1,4,0
MUSIC,20A,13015,001,Basic Musicianship,Andrew Harlan; David Milnes,under,0,11,1,0,0,0,0,1,0,0,0,0,0,2,0
MUSIC,25,12907,002,Music Theory,David Milnes; Jeremy Wexler,under,0,9,5,2,0,0,0,0,0,0,0,0,0,5,0
MUSIC,29,12303,001,Music Now,Edmund Campion,under,43,3,0,0,0,0,0,0,1,0,0,0,0,1,0
MUSIC,44,12668,002,Voice Class,Candace Johnson,under,3,6,2,0,0,0,0,0,0,0,0,0,0,1,0
MUSIC,44,12900,003,Voice Class,Nikolas Nackley; Nikolas Nackley,under,7,14,0,0,0,0,0,0,0,0,0,0,0,3,0
MUSIC,45,12305,002,Beginning Piano 1,Jacqueline Chew,under,3,8,0,0,0,0,0,0,0,0,0,0,0,1,2
MUSIC,45,12304,001,Beginning Piano 1,Jacqueline Chew,under,0,12,0,0,1,0,0,0,0,0,0,0,0,2,0
MUSIC,46,12528,001,Guitar Performance,Michael Goldberg; Michael Goldberg,under,0,14,0,0,0,0,0,0,0,0,0,0,0,1,0
MUSIC,46,12706,002,Guitar Performance,Michael Goldberg; Michael Goldberg,under,0,13,0,0,0,0,0,0,0,0,0,0,0,2,0
MUSIC,N148,12307,001,African Mus Perf,Cornelius Ladzekpo,under,14,21,0,0,0,0,0,0,0,0,0,0,0,1,0
MUSIC,N26AC,12302,001,Music In Amer Cul,Carla Brunet,under,29,22,1,1,1,2,0,0,0,0,0,0,1,7,0
MUSIC,N26AC,12521,002,Music In Amer Cul,David Milnes; Ryan Gourley,under,38,10,3,1,0,1,1,0,0,0,0,0,0,6,0
NATAMST,179,15193,001,Indig Ppls And Env,John Dougherty,under,0,14,0,0,1,0,0,0,0,0,0,0,0,0,0
NATAMST,R1A,12308,001,"Reading,Composition",Fantasia Painter; Thomas Biolsi,under,2,14,1,1,0,0,0,0,0,0,0,0,0,0,0
NATAMST,R1B,12857,001,"Reading,Composition",Ramya Janandharan; Thomas Biolsi,under,2,3,3,3,1,1,1,0,0,0,0,0,0,0,0
NE STUD,146,15278,001,Islam,Francesca Rochberg; Hassan Rezakhany,under,1,13,3,1,1,0,0,0,0,0,0,0,0,2,0
NE STUD,18,12563,001,Intro Ancient Egypt,Jessica Kaiser,under,5,9,3,1,1,0,0,0,0,0,0,0,0,1,0
NE STUD,R1A,12310,001,Read Comp Ne Stud,Francesca Rochberg; Lubna Safi,under,1,12,0,0,1,0,0,0,0,0,0,0,0,0,0
